      -1,    79,    80,    81,    10,    -1,    -1,    13,    -1,    -1,
      16,    -1,    90,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,   105,   106,    -1,
     108,    -1,   110,   111,    -1,    -1,    -1,    -1,   116,   117,
      46,    47,    -1,    -1,    -1,    51,    52,    -1,    -1,    55,
      56,    57,    58,    59,    -1,    61,    62,    63,    64,    65,
      66,    -1,    -1,    69,    -1,    -1,    72,    73,    74,    75,
      76,    -1,    -1,    79,    80,    81,    10,    -1,    -1,    13,
      -1,    -1,    16,    -1,    90,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,   105,
     106,    -1,   108,    -1,   110,   111,    -1,    -1,    -1,    -1,
     116,   117,    46,    47,    -1,    -1,    -1,    51,    52,    -1,
      -1,    55,    56,    57,    58,    59,    -1,    61,    62,    63,
      64,    65,    66,    -1,    -1,    69,    -1,    -1,    72,    73,
      74,    75,    76,    -1,    -1,    79,    80,    81,    10,    -1,
      -1,    13,    -1,    -1,    16,    -1,    90,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,   105,   106,    -1,   108,    -1,   110,   111,    -1,    -1,
      -1,    -1,   116,   117,    46,    47,    -1,    -1,    -1,    51,
      52,    -1,    -1,    55,    56,    57,    58,    59,    -1,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,    -1,    -1,
      72,    73,    74,    75,    76,    -1,    -1,    79,    80,    81,
      10,    -1,    -1,    13,    -1,    -1,    16,    -1,    90,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,   105,   106,    -1,   108,    -1,   110,   111,
      -1,    -1,    -1,    -1,   116,   117,    46,    47,    -1,    -1,
      -1,    51,    52,    -1,    -1,    55,    56,    57,    58,    59,
      -1,    61,    62,    63,    64,    65,    66,    -1,    -1,    69,
      -1,    -1,    72,    73,    74,    75,    76,    -1,    -1,    79,
      80,    81,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,
      90,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,   105,   106,    -1,   108,    -1,
     110,   111,    -1,    -1,    -1,    -1,   116,   117,    46,    47,
      -1,    -1,    -1,    51,    52,    -1,    -1,    55,    56,    57,
      58,    59,    -1,    61,    62,    63,    64,    65,    66,    -1,
      -1,    69,    -1,    -1,    72,    73,    74,    75,    76,    -1,
      -1,    79,    80,    81,    10,    -1,    -1,    13,    -1,    -1,
      16,    -1,    90,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,   105,   106,    -1,
     108,    -1,   110,   111,    -1,    -1,    -1,    -1,   116,   117,
      46,    47,    -1,    -1,    -1,    51,    52,    -1,    -1,    55,
      56,    57,    58,    59,    -1,    61,    62,    63,    64,    65,
      66,    -1,    -1,    69,    -1,    -1,    72,    73,    74,    75,
      76,    -1,    -1,    79,    80,    81,    10,    -1,    -1,    13,
      -1,    -1,    16,    -1,    90,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,   105,
     106,    -1,   108,    -1,   110,   111,    -1,    -1,    -1,    -1,
     116,   117,    46,    47,    -1,    -1,    -1,    51,    52,    -1,
      -1,    55,    56,    57,    58,    59,    -1,    61,    62,    63,
      64,    65,    66,    -1,    -1,    69,    -1,    -1,    72,    73,
      74,    75,    76,    -1,    -1,    79,    80,    81,    10,    -1,
      -1,    13,    -1,    -1,    16,    -1,    90,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,   105,   106,    -1,   108,    -1,   110,   111,    -1,    -1,
      -1,    -1,    -1,   117,    46,    47,    -1,    -1,    -1,    51,
      52,    -1,    -1,    55,    56,    57,    58,    59,    -1,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,    -1,    -1,
      72,    73,    74,    75,    76,    -1,    -1,    79,    80,    81,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    90,    -1,
      -1,    -1,    70,    -1,    -1,    -1,    -1,    -1,    -1,    77,
      78,    -1,    -1,   105,   106,    -1,   108,    -1,   110,   111,
      -1,    -1,    -1,    91,    92,   117,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,    -1,    -1,    -1,
      -1,   109,    70,    -1,   112,   113,   114,   115,    -1,    77,
      78,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    92,    -1,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,    77,    78,    -1,
      -1,   109,    -1,    -1,   112,   113,   114,   115,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    98,    99,
     100,   101,   102,   103,   104,    77,    78,    -1,    -1,   109,
      -1,    -1,   112,   113,   114,   115,    -1,    -1,    -1,    -1,
      -1,    -1,    77,    78,    -1,    -1,    98,    99,   100,   101,
     102,   103,   104,    -1,    -1,    -1,    -1,   109,    -1,    -1,
     112,   113,   114,   115,    99,   100,   101,   102,   103,   104,
      -1,    -1,    -1,    -1,   109,    -1,    -1,   112,   113,   114,
     115
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   119,   120,
     121,   122,   123,   124,   125,   126,     0,   132,    10,    13,
      16,    19,    20,    21,    24,    25,    29,    30,    46,    47,
      51,    52,    55,    56,    57,    58,    59,    61,    62,    63,
      64,    65,    66,    69,    72,    73,    74,    75,    76,    79,
      80,    81,    90,   105,   106,   108,   110,   111,   117,   130,
     188,   189,   190,   193,   194,   195,   196,   197,   198,   199,
     200,   201,   202,   204,   207,   215,   216,   217,   218,   219,
     220,   221,   222,   223,    11,   129,     1,    22,    26,    27,
      28,    31,    34,    35,    36,    37,    39,    40,    41,    42,
      45,    48,    49,    50,    53,    67,    71,   127,   128,   129,
     142,   154,   188,    68,   140,   141,   142,   130,   138,   182,
     183,   138,    55,    60,   129,   216,   224,   207,   224,   202,
     224,   202,   224,   224,   202,   108,   117,   205,   216,   217,
     218,   202,   129,   202,   166,   166,   224,   224,   203,    13,
     117,   202,   166,   202,   117,   117,    85,   117,   129,   202,
      55,   130,   189,   206,   216,   224,   224,   207,    55,    60,
     168,   189,   202,   202,   202,   202,   202,   116,   188,    88,
      89,    15,    11,    13,   117,   101,   102,   101,    99,   100,
      99,    70,    77,    78,    91,    92,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   109,   112,   113,
     114,   115,   117,    11,    13,    11,    13,    11,    13,    11,
     132,   167,   117,   117,    30,   108,   117,   214,   216,   117,
     117,   117,   117,   129,    11,   133,   133,   165,   168,    22,
      55,   168,    38,   130,   156,    22,    31,    34,    35,    36,
      37,    40,   141,   142,   140,    16,    20,    24,   130,   173,
     174,   176,   177,   178,   179,    14,   117,   202,   205,   216,
     217,   218,   116,   188,    82,   171,    58,   130,   169,    82,
     130,   170,   206,   117,    85,   188,   116,   129,   116,   116,
     188,   207,   207,   224,   189,    22,   206,    13,   116,   188,
     188,   202,   188,   188,   116,   188,   202,   202,   202,   202,
     202,   202,   202,   202,   202,   202,   202,   202,   202,   202,
     202,   202,   202,   202,   202,    10,    11,    13,    16,    20,
      24,    25,    56,    79,   117,   192,   216,   116,   188,   188,
     188,   188,   188,   188,   188,   188,   138,    55,   130,   164,
     132,   132,   108,   132,    30,   212,   213,   215,   216,   217,
     218,   132,   132,   117,   132,   132,   132,   132,   134,    43,
     145,   165,    55,   165,   129,   153,   188,   153,   153,   161,
     188,   153,   153,    60,   172,   172,    15,   116,   188,   171,
     116,    58,   170,    58,   132,   187,   207,   189,    14,   191,
     116,    86,   116,   188,    12,   188,    13,    22,    14,   116,
      93,    25,   188,   188,    25,    25,    25,    25,    25,   116,
     188,   117,   116,    22,    14,    22,    14,    22,    14,    22,
      12,    18,   131,   162,   188,   162,   117,   209,   216,   117,
     130,   154,   159,   162,   163,   188,   212,   132,   161,   160,
     188,   162,   162,   138,   132,    55,   143,    11,    22,   144,
      91,   130,   175,   175,   177,   116,   132,   185,   117,   130,
     180,   181,   116,    23,   130,   208,   206,   116,    14,   188,
      12,   202,    22,    14,   116,   207,    12,    12,    12,    12,
     132,   116,   116,   210,   211,   216,   117,   132,   116,    22,
     148,   162,   116,   116,   116,   116,    12,   117,   130,   135,
      55,   169,   132,   170,   202,    11,   182,    11,   188,    86,
      14,    12,   116,    22,   133,   133,    15,   116,   162,   162,
     133,   146,   117,   116,   158,   158,   133,   133,   136,   149,
     206,   170,   150,    22,   186,   187,   138,   116,   138,    84,
      32,    33,   130,   155,   155,   216,   117,   116,   116,   156,
     160,   162,   133,   133,   133,   216,   133,    22,    22,   184,
     185,   138,    12,    12,   130,   139,   133,   117,   162,   133,
     133,    22,   116,   156,   156,   156,   137,    44,   157,    12,
      22,    58,   151,   162,   116,   156,   156,   147,   133,   116,
     129,    17,    83,   130,   152,   116,   133,   158,   156,   138,
     133,   156,   163,    84,   155,   116,   133
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   118,   120,   119,   121,   119,   122,   119,   123,   119,
     124,   119,   125,   119,   126,   119,   127,   127,   128,   128,
     129,   130,   131,   132,   133,   134,   135,   136,   137,   135,
     138,   138,   139,   139,   140,   140,   141,   141,   142,   142,
     143,   142,   144,   142,   142,   145,   142,   142,   142,   142,
     142,   142,   142,   142,   146,   147,   142,   142,   142,   142,
     148,   142,   142,   142,   149,   142,   142,   150,   142,   142,
     142,   142,   142,   151,   152,   152,   153,   154,   154,   154,
     154,   154,   154,   154,   154,   155,   155,   155,   156,   156,
     157,   157,   158,   159,   159,   160,   160,   161,   162,   163,
     164,   164,   165,   166,   167,   168,   168,   169,   169,   170,
     170,   170,   171,   171,   172,   172,   173,   173,   174,   175,
     175,   175,   176,   177,   177,   178,   178,   178,   179,   179,
     180,   180,   181,   183,   182,   184,   184,   185,   186,   186,
     187,   188,   188,   188,   189,   189,   189,   190,   190,   190,
     190,   190,   190,   190,   190,   190,   191,   190,   192,   192,
     193,   193,   193,   193,   193,   193,   193,   193,   193,   193,
     193,   193,   193,   193,   194,   194,   194,   194,   194,   194,
     194,   194,   194,   194,   194,   194,   194,   194,   195,   195,
     195,   195,   196,   196,   197,   197,   197,   197,   198,   198,
     199,   199,   199,   199,   199,   199,   199,   199,   199,   200,
     200,   200,   200,   201,   201,   202,   202,   202,   202,   202,
     202,   202,   202,   202,   202,   202,   202,   202,   202,   202,
     202,   202,   202,   202,   202,   202,   202,   202,   202,   202,
     202,   202,   202,   202,   202,   202,   202,   202,   202,   202,
     202,   202,   202,   202,   202,   202,   202,   202,   202,   202,
     202,   202,   202,   203,   202,   202,   202,   202,   204,   204,
     204,   204,   205,   205,   205,   205,   205,   206,   206,   207,
     207,   208,   208,   209,   210,   210,   210,   211,   212,   212,
     212,   213,   213,   214,   214,   215,   216,   217,   218,   219,
     219,   220,   221,   221,   222,   222,   223,   223,   224,   224,
     224,   224
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     1,     1,     1,     1,
       4,     0,     7,     0,     4,     0,     1,     0,     0,     5,
       1,     2,     1,     2,     1,     1,     2,     2,     1,     4,
       0,     7,     0,     6,     4,     0,     7,     7,     7,     6,
       6,     2,     8,     8,     0,     0,    13,     9,    11,     8,
       0,    10,     9,     7,     0,     8,     2,     0,     8,     2,
       2,     2,     1,     2,     1,     3,     1,     1,     1,     3,
       3,     3,     3,     3,     3,     1,     2,     6,     1,     2,
       0,     2,     0,     1,     1,     0,     1,     1,     1,     1,
       1,     1,     0,     0,     0,     1,     1,     1,     1,     1,
       2,     1,     2,     1,     0,     1,     1,     1,     3,     1,
       1,     2,     3,     1,     1,     2,     3,     1,     1,     1,
       1,     1,     3,     0,     2,     1,     1,     4,     1,     1,
       5,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     4,     0,     5,     1,     1,
       5,     4,     5,     4,     5,     6,     5,     4,     5,     4,
       3,     6,     4,     5,     3,     3,     3,     3,     3,     1,
       1,     3,     3,     3,     3,     3,     3,     3,     1,     3,
       2,     2,     3,     3,     1,     3,     2,     2,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     3,
       4,     5,     4,     2,     2,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     1,     2,     1,     1,     1,     1,
       1,     1,     4,     4,     5,     5,     1,     1,     3,     4,
       3,     4,     4,     4,     4,     4,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     6,     1,     1,     1,     3,     2,
       4,     3,     3,     2,     1,     1,     1,     1,     1,     1,
       1,     1,     2,     1,     2,     3,     1,     1,     1,     1,
       1,     1,     1,     2,     2,     2,     2,     2,     2,     2,
       4,     2,     1,     3,     1,     3,     1,     3,     1,     1,
       1,     1
};

typedef enum {
	toketype_ival, toketype_opval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * 72e733e88b98726c23602ff18437d42e41e40731a2b5e8a62e4e2b1a019ead0b perly.y
 * acf1cbfd2545faeaaa58b1cf0cf9d7f98b5be0752eb7a54528ef904a9e2e1ca7 regen_perly.pl
 * ex: set ro: */
