      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      73,    74,    75,    76,    77,    -1,    -1,    -1,    81,    82,
      83,    -1,    -1,    86,    -1,    -1,    89,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
      -1,   114,   115,    -1,   117,   118,   119,    10,    11,    -1,
      13,    -1,   125,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      73,    74,    75,    76,    77,    -1,    -1,    -1,    81,    82,
      83,    -1,    -1,    -1,    -1,    -1,    89,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
      -1,   114,   115,    -1,   117,   118,   119,    10,    11,    -1,
      13,    -1,   125,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    70,    -1,    72,
      73,    74,    75,    76,    77,    -1,    -1,    -1,    81,    82,
      83,    -1,    -1,    -1,    -1,    -1,    89,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
      -1,   114,   115,    -1,   117,   118,   119,    10,    -1,    -1,
      13,    -1,   125,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    47,    48,    -1,    -1,    -1,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,
      73,    74,    75,    76,    77,    -1,    -1,    -1,    81,    82,
      83,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
      -1,   114,   115,    -1,   117,   118,   119,    10,    -1,    -1,
      13,    -1,   125,    16,    -1,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    47,    48,    -1,    -1,    -1,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,
      73,    74,    75,    76,    77,    -1,    -1,    -1,    81,    82,
      83,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    99,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,   114,   115,    -1,   117,   118,   119,    -1,    -1,    -1,
      -1,   124,   125,    -1,    -1,    47,    48,    -1,    -1,    -1,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    67,    78,    -1,    70,    -1,
      -1,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    94,    95,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    -1,    99,    24,    25,
      -1,   113,    -1,    29,    30,    -1,    -1,    -1,   120,   121,
     122,   123,   114,   115,    -1,   117,   118,   119,    -1,    -1,
      -1,    47,    48,   125,    -1,    -1,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,
      76,    77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    -1,    99,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   114,   115,
      -1,   117,   118,   119,    -1,    -1,    -1,    47,    48,   125,
      -1,    -1,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      70,    -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,
      -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,    99,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,   114,   115,    -1,   117,   118,   119,
      -1,    -1,    -1,    -1,   124,   125,    -1,    -1,    47,    48,
      -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    70,    -1,    -1,    73,    74,    75,    76,    77,    -1,
      -1,    -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,
      99,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,   114,   115,    -1,   117,   118,
     119,    -1,    -1,    -1,    -1,   124,   125,    -1,    -1,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,    77,
      -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,
      -1,    99,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,   114,   115,    -1,   117,
     118,   119,    -1,    -1,    -1,    -1,   124,   125,    -1,    -1,
      47,    48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,    10,
      -1,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    -1,    99,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   114,   115,    -1,
     117,   118,   119,    -1,    -1,    -1,    47,    48,   125,    -1,
      -1,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    70,
      -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,    -1,
      81,    82,    83,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    -1,    99,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,   114,   115,    -1,   117,   118,   119,    -1,
      -1,    -1,    -1,   124,   125,    -1,    -1,    47,    48,    -1,
      -1,    -1,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      70,    -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,
      -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,    99,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,   114,   115,    -1,   117,   118,   119,
      -1,    -1,    -1,    -1,   124,   125,    -1,    -1,    47,    48,
      -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    70,    -1,    -1,    73,    74,    75,    76,    77,    -1,
      -1,    -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,
      99,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,   114,   115,    -1,   117,   118,
     119,    -1,    -1,    -1,    -1,   124,   125,    -1,    -1,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,    77,
      -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,
      -1,    99,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,   114,   115,    -1,   117,
     118,   119,    -1,    -1,    -1,    -1,   124,   125,    -1,    -1,
      47,    48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,    10,
      -1,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    -1,    99,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   114,   115,    -1,
     117,   118,   119,    -1,    -1,    -1,    47,    48,   125,    -1,
      -1,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    70,
      -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,    -1,
      81,    82,    83,    -1,    -1,    10,    -1,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    -1,    99,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   114,   115,    -1,   117,   118,   119,    -1,
      -1,    -1,    47,    48,   125,    -1,    -1,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,    74,
      75,    76,    77,    -1,    -1,    -1,    81,    82,    83,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    71,   114,
     115,    -1,   117,   118,   119,    78,    79,    80,    -1,    -1,
     125,    -1,    -1,    -1,    -1,    -1,    -1,    90,    91,    92,
      93,    94,    95,    -1,    -1,    -1,    -1,   100,   101,   102,
     103,   104,   105,   106,   107,   108,   109,   110,   111,   112,
     113,    -1,    -1,    -1,    71,    -1,    -1,   120,   121,   122,
     123,    78,    79,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    -1,   100,   101,    -1,   103,   104,   105,   106,
     107,   108,   109,   110,   111,   112,   113,    -1,    -1,    -1,
      71,    -1,    -1,   120,   121,   122,   123,    78,    79,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    90,
      91,    92,    93,    94,    95,    -1,    -1,    -1,    -1,   100,
     101,    -1,   103,   104,   105,   106,   107,   108,   109,   110,
     111,   112,   113,    -1,    -1,    -1,    71,    -1,    -1,   120,
     121,   122,   123,    78,    79,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,    94,
      95,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,    -1,
      -1,    -1,    71,    -1,    -1,   120,   121,   122,   123,    78,
      79,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    91,    92,    93,    94,    95,    -1,    -1,    -1,
      -1,    -1,   101,    -1,   103,   104,   105,   106,   107,   108,
     109,   110,   111,   112,   113,    -1,    -1,    -1,    71,    -1,
      -1,   120,   121,   122,   123,    78,    79,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,
      93,    94,    95,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     103,   104,   105,   106,   107,   108,   109,   110,   111,   112,
     113,    78,    79,    80,    -1,    -1,    -1,   120,   121,   122,
     123,    -1,    -1,    -1,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    -1,    -1,    78,    79,    80,    -1,   105,   106,
     107,   108,   109,   110,   111,   112,   113,    91,    92,    93,
      94,    95,    -1,   120,   121,   122,   123,    78,    79,    80,
      -1,    -1,   106,   107,   108,   109,   110,   111,   112,   113,
      91,    92,    93,    94,    95,    -1,   120,   121,   122,   123,
      78,    79,    80,    -1,    -1,    -1,   107,   108,   109,   110,
     111,   112,   113,    91,    92,    93,    94,    95,    -1,   120,
     121,   122,   123,    78,    79,    80,    -1,    -1,    -1,    -1,
     108,   109,   110,   111,   112,   113,    91,    92,    93,    94,
      95,    -1,   120,   121,   122,   123,    78,    79,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   112,   113,    91,
      92,    93,    94,    95,    -1,   120,   121,   122,   123,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     112,   113,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,
     122,   123
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   127,   128,
     129,   130,   131,   132,   133,   134,     0,   139,    10,    13,
      16,    19,    20,    21,    24,    25,    29,    30,    47,    48,
      52,    53,    55,    56,    57,    58,    59,    60,    62,    63,
      64,    65,    66,    67,    70,    73,    74,    75,    76,    77,
      81,    82,    83,    99,   114,   115,   117,   118,   119,   125,
     137,   197,   198,   199,   202,   203,   204,   205,   206,   207,
     208,   209,   211,   212,   214,   219,   227,   228,   229,   230,
     231,   232,   233,   234,   235,    11,   136,     1,    22,    26,
      27,    28,    31,    32,    35,    36,    37,    38,    40,    41,
      42,    43,    46,    49,    50,    51,    54,    68,    72,    89,
     135,   136,   149,   163,   197,   217,    69,   147,   148,   149,
     137,   145,   191,   192,   145,    56,    61,   136,   228,   236,
     219,   236,   212,   236,   212,   236,   236,   212,   117,   125,
     215,   228,   229,   230,   212,   136,   212,   175,   175,   175,
     236,   236,   213,    13,   125,   212,   175,   212,   125,   125,
      87,   125,   136,   212,    56,   137,   198,   218,   228,   236,
     236,   219,    56,    61,   177,   198,   212,   212,   212,   212,
     212,   124,   197,    97,    98,    15,    11,    13,   125,   110,
     111,   110,   108,   109,   108,    71,    78,    79,    80,    90,
      91,    92,    93,    94,    95,   100,   101,   103,   104,   105,
     106,   107,   108,   109,   110,   111,   112,   113,   120,   121,
     122,   123,   125,    11,    13,    11,    13,    11,    13,    11,
     139,   176,    56,    56,   216,   228,   229,   230,   125,   125,
      30,   117,   125,   226,   228,   125,   125,   125,   125,   136,
      11,   140,   140,   174,   177,    22,   174,   177,    39,   137,
     165,    22,    32,    35,    36,    37,    38,    41,    22,   148,
     149,   147,    16,    20,    24,   137,   182,   183,   185,   186,
     187,   188,    14,   125,   212,   215,   228,   229,   230,   124,
     197,    84,   180,    59,   137,   178,    84,   137,   179,   210,
     218,   125,    87,   197,   124,   136,   124,   124,   197,   219,
     219,   236,   198,    22,   218,    13,   124,   197,   197,   212,
     197,   197,   124,   197,   212,   212,   212,   212,   212,   212,
     212,   212,   212,   212,   212,   212,   212,   212,   212,   212,
     212,   212,   212,   212,   212,   212,   212,   212,   212,    10,
      11,    13,    16,    20,    24,    25,    57,    81,   125,   201,
     228,   124,   197,   197,   197,   197,   197,   197,   197,   197,
     145,    56,   137,   173,    56,    56,   139,   139,   117,   139,
      30,   224,   225,   227,   228,   229,   230,   139,   139,   125,
     139,   139,   139,   139,   141,    44,   153,   174,   152,   174,
     136,   162,   197,   162,   162,   170,   197,   162,   162,    61,
     181,   181,    15,   124,   197,   180,   124,    59,   179,    59,
     139,   196,   179,   219,   198,    14,   200,   124,    88,   124,
     197,    12,   197,    13,    22,    14,   124,   102,    25,   197,
     197,    25,    25,    25,    25,    25,   124,   197,   125,   124,
      22,    14,    22,    14,    22,    14,    22,    12,    18,   138,
      11,    22,    11,    22,   171,   197,   171,   125,   221,   228,
     125,   137,   163,   168,   171,   172,   197,   224,   139,   170,
     169,   197,   171,   171,   145,   139,    56,   150,    22,   139,
     193,   194,   151,   100,   137,   184,   184,   186,   124,   194,
     125,   137,   189,   190,   196,   124,    23,   137,   220,   218,
     124,    14,   197,    12,   212,    22,    14,   124,   219,    12,
      12,    12,    12,   139,   139,   139,   124,   124,   222,   223,
     228,   125,   139,   124,    22,   156,   171,   124,   124,   124,
     124,    12,   125,   137,   142,    56,   178,    11,   179,   212,
     191,    11,   197,    88,    14,    12,   124,    22,   158,   159,
     140,   140,    15,   124,   171,   171,   140,   154,   125,   124,
     167,   167,   140,   140,   143,   157,   218,   179,   145,    22,
     195,   196,   124,   145,    86,   145,   145,    33,    34,   137,
     164,   164,   228,   125,   124,   124,   165,   169,   171,   140,
     140,   140,   228,   140,    22,   193,    12,    12,   137,   146,
      12,    12,   140,   125,   171,   140,   140,    22,   124,   165,
     165,   165,   144,    45,   166,    22,    59,   160,   171,   124,
     165,   165,   155,   140,   124,   136,    17,    85,   137,   161,
     124,   140,   167,   165,   145,   140,   165,   172,    86,   164,
     124,   140
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   126,   128,   127,   129,   127,   130,   127,   131,   127,
     132,   127,   133,   127,   134,   127,   135,   135,   136,   137,
     138,   139,   140,   141,   142,   143,   144,   142,   145,   145,
     146,   146,   147,   147,   148,   148,   149,   149,   150,   149,
     151,   149,   152,   149,   149,   149,   153,   149,   149,   149,
     149,   149,   149,   149,   149,   154,   155,   149,   149,   149,
     149,   156,   149,   149,   149,   157,   149,   149,   158,   149,
     159,   149,   149,   149,   149,   149,   149,   160,   161,   161,
     162,   163,   163,   163,   163,   163,   163,   163,   163,   164,
     164,   164,   165,   165,   166,   166,   167,   168,   168,   169,
     169,   170,   171,   172,   173,   173,   174,   175,   176,   177,
     177,   178,   178,   179,   179,   179,   180,   180,   181,   181,
     182,   182,   183,   184,   184,   184,   185,   186,   186,   187,
     187,   187,   188,   188,   189,   189,   190,   192,   191,   193,
     193,   194,   195,   195,   196,   197,   197,   197,   198,   198,
     198,   199,   199,   199,   199,   199,   199,   199,   199,   199,
     200,   199,   201,   201,   202,   202,   202,   202,   202,   202,
     202,   202,   202,   202,   202,   202,   202,   202,   203,   203,
     203,   203,   203,   203,   203,   203,   203,   203,   203,   203,
     203,   203,   203,   203,   203,   203,   203,   204,   204,   204,
     204,   204,   205,   205,   206,   206,   206,   206,   207,   207,
     208,   208,   208,   208,   208,   208,   208,   208,   208,   209,
     209,   209,   209,   210,   209,   211,   211,   212,   212,   212,
     212,   212,   212,   212,   212,   212,   212,   212,   212,   212,
     212,   212,   212,   212,   212,   212,   212,   212,   212,   212,
     212,   212,   212,   212,   212,   212,   212,   212,   212,   212,
     212,   212,   212,   212,   212,   212,   212,   212,   212,   212,
     212,   212,   212,   212,   212,   213,   212,   212,   212,   212,
     214,   214,   214,   214,   215,   215,   215,   215,   215,   216,
     216,   216,   217,   218,   218,   219,   219,   220,   220,   221,
     222,   222,   222,   223,   224,   224,   224,   225,   225,   226,
     226,   227,   228,   229,   230,   231,   231,   232,   233,   233,
     234,   234,   235,   235,   236,   236,   236,   236
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     1,     1,     4,     0,
       7,     0,     4,     0,     1,     0,     0,     5,     1,     2,
       1,     2,     1,     1,     2,     2,     1,     4,     0,     7,
       0,     6,     0,     4,     4,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     9,    11,
       8,     0,    10,     9,     7,     0,     8,     2,     0,     8,
       0,     8,     2,     2,     2,     2,     1,     2,     1,     3,
       1,     1,     1,     3,     3,     3,     3,     3,     3,     1,
       2,     6,     1,     2,     0,     2,     0,     1,     1,     0,
       1,     1,     1,     1,     1,     1,     0,     0,     0,     1,
       1,     1,     1,     1,     2,     1,     2,     1,     0,     1,
       1,     1,     3,     1,     1,     2,     3,     1,     1,     2,
       3,     1,     1,     1,     1,     1,     3,     0,     2,     1,
       1,     4,     1,     1,     5,     3,     3,     1,     2,     3,
       1,     3,     5,     6,     3,     3,     5,     2,     4,     4,
       0,     5,     1,     1,     5,     4,     5,     4,     5,     6,
       5,     4,     5,     4,     3,     6,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     3,     1,     3,     2,
       2,     3,     3,     3,     1,     3,     2,     2,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     3,
       4,     5,     4,     0,     5,     2,     2,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     4,     4,     5,     5,     1,     1,
       3,     4,     3,     4,     4,     4,     4,     4,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     2,     1,     3,
       1,     3,     1,     3,     4,     0,     6,     1,     1,     1,
       3,     2,     4,     3,     3,     2,     1,     1,     1,     1,
       1,     1,     2,     1,     1,     1,     1,     1,     2,     1,
       2,     3,     1,     1,     1,     1,     1,     1,     1,     2,
       2,     2,     2,     2,     2,     2,     4,     2,     1,     3,
       1,     3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_pval, toketype_pval,
  toketype_pval, toketype_pval, toketype_pval, toketype_pval, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * ed9034cc97fa6417dcc523ef8b5f2019f833cff0332c9e1b1e8b9423cd88eb9c perly.y
 * acf1cbfd2545faeaaa58b1cf0cf9d7f98b5be0752eb7a54528ef904a9e2e1ca7 regen_perly.pl
 * ex: set ro: */
