      -1,    73,    74,    75,    76,    77,    -1,    -1,    80,    81,
      82,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,
      92,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    31,    -1,   107,   108,    -1,   110,    -1,
     112,   113,    -1,    -1,    -1,    -1,    -1,   119,    -1,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,    77,
      -1,    -1,    80,    81,    82,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    -1,    92,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    31,    -1,   107,
     108,    -1,   110,    -1,   112,   113,    -1,    -1,    -1,    -1,
      -1,   119,    -1,    47,    48,    -1,    -1,    -1,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    -1,    -1,    80,    81,    82,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    -1,    92,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    31,    -1,   107,   108,    -1,   110,    -1,   112,   113,
      -1,    -1,    -1,    -1,   118,   119,    -1,    47,    48,    -1,
      -1,    -1,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      70,    -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,
      80,    81,    82,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    -1,    92,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    31,    -1,   107,   108,    -1,
     110,    -1,   112,   113,    -1,    -1,    -1,    -1,   118,   119,
      -1,    47,    48,    -1,    -1,    -1,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,
      76,    77,    -1,    -1,    80,    81,    82,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    -1,    92,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    31,
      -1,   107,   108,    -1,   110,    -1,   112,   113,    -1,    -1,
      -1,    -1,   118,   119,    -1,    47,    48,    -1,    -1,    -1,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    -1,    -1,    70,    -1,
      -1,    73,    74,    75,    76,    77,    -1,    -1,    80,    81,
      82,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,
      92,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    31,    -1,   107,   108,    -1,   110,    -1,
     112,   113,    -1,    -1,    -1,    -1,   118,   119,    -1,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,    77,
      -1,    -1,    80,    81,    82,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    -1,    92,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    31,    -1,   107,
     108,    -1,   110,    -1,   112,   113,    -1,    -1,    -1,    -1,
     118,   119,    -1,    47,    48,    -1,    -1,    -1,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    -1,    -1,    80,    81,    82,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    -1,    92,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    31,    -1,   107,   108,    -1,   110,    -1,   112,   113,
      -1,    -1,    -1,    -1,   118,   119,    -1,    47,    48,    -1,
      -1,    -1,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      70,    -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,
      80,    81,    82,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    -1,    92,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    31,    -1,   107,   108,    -1,
     110,    -1,   112,   113,    -1,    -1,    -1,    -1,   118,   119,
      -1,    47,    48,    -1,    -1,    -1,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,
      76,    77,    -1,    -1,    80,    81,    82,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    -1,    92,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    31,
      -1,   107,   108,    -1,   110,    -1,   112,   113,    -1,    -1,
      -1,    -1,    -1,   119,    -1,    47,    48,    -1,    -1,    -1,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    -1,    -1,    70,    -1,
      -1,    73,    74,    75,    76,    77,    -1,    -1,    80,    81,
      82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      92,    -1,    -1,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      78,    79,    -1,    -1,    -1,   107,   108,    -1,   110,    -1,
     112,   113,    -1,    -1,    -1,    -1,    94,   119,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   105,   106,    -1,
      -1,    -1,    -1,   111,    71,    -1,   114,   115,   116,   117,
      -1,    78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      97,    98,    99,   100,   101,   102,   103,   104,   105,   106,
      78,    79,    -1,    -1,   111,    -1,    -1,   114,   115,   116,
     117,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      98,    99,   100,   101,   102,   103,   104,   105,   106,    78,
      79,    -1,    -1,   111,    -1,    -1,   114,   115,   116,   117,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    78,    79,    -1,
      99,   100,   101,   102,   103,   104,   105,   106,    -1,    -1,
      -1,    -1,   111,    -1,    -1,   114,   115,   116,   117,   100,
     101,   102,   103,   104,   105,   106,    78,    79,    -1,    -1,
     111,    -1,    -1,   114,   115,   116,   117,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   101,
     102,   103,   104,   105,   106,    -1,    -1,    -1,    -1,   111,
      -1,    -1,   114,   115,   116,   117
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   121,   122,
     123,   124,   125,   126,   127,   128,     0,   134,    10,    13,
      16,    19,    20,    21,    24,    25,    29,    30,    31,    47,
      48,    52,    53,    55,    56,    57,    58,    59,    60,    62,
      63,    64,    65,    66,    67,    70,    73,    74,    75,    76,
      77,    80,    81,    82,    92,   107,   108,   110,   112,   113,
     119,   132,   191,   192,   193,   196,   197,   198,   199,   200,
     201,   202,   203,   205,   206,   208,   209,   212,   220,   221,
     222,   223,   224,   225,   226,   227,   228,    11,   131,     1,
      22,    26,    27,    28,    32,    35,    36,    37,    38,    40,
      41,    42,    43,    46,    49,    50,    51,    54,    68,    72,
      88,   129,   130,   131,   144,   157,   191,    69,   142,   143,
     144,   132,   140,   185,   186,   140,    56,    61,   131,   221,
     229,   212,   229,   206,   229,   206,   229,   229,   206,   110,
     119,   210,   221,   222,   223,   210,   206,   131,   206,   169,
     169,   169,   229,   229,   207,    13,   119,   206,   169,   206,
     119,   119,    86,   119,   131,   206,    56,   132,   192,   211,
     221,   229,   229,   212,    56,    61,   171,   192,   206,   206,
     206,   206,   206,   118,   191,    90,    91,    15,    11,    13,
     119,   103,   104,   103,   101,   102,   101,    71,    78,    79,
      93,    94,    96,    97,    98,    99,   100,   101,   102,   103,
     104,   105,   106,   111,   114,   115,   116,   117,   119,    11,
      13,    11,    13,    11,    13,    11,   134,   170,   119,   119,
      30,   110,   119,   219,   221,   119,   119,   119,   119,   131,
      11,   135,   135,   168,   171,    22,   168,    56,   171,    39,
     132,   159,    22,    32,    35,    36,    37,    38,    41,   143,
     144,   142,    16,    20,    24,   132,   176,   177,   179,   180,
     181,   182,    14,   119,   206,   210,   221,   222,   223,   118,
     191,    83,   174,    59,   132,   172,    83,   132,   173,   204,
     211,   119,    86,   191,   118,   131,   118,   118,   191,   212,
     212,   229,   192,    22,   211,    13,   118,   191,   191,   206,
     191,   191,   118,   191,   206,   206,   206,   206,   206,   206,
     206,   206,   206,   206,   206,   206,   206,   206,   206,   206,
     206,   206,   206,    10,    11,    13,    16,    20,    24,    25,
      57,    80,   119,   195,   221,   118,   191,   191,   191,   191,
     191,   191,   191,   191,   140,    56,   132,   167,   134,   134,
     110,   134,    30,   217,   218,   220,   221,   222,   223,   134,
     134,   119,   134,   134,   134,   134,   136,    44,   148,   168,
     147,    56,   168,   131,   156,   191,   156,   156,   164,   191,
     156,   156,    61,   175,   175,    15,   118,   191,   174,   118,
      59,   173,    59,   134,   190,   173,   212,   192,    14,   194,
     118,    87,   118,   191,    12,   191,    13,    22,    14,   118,
      95,    25,   191,   191,    25,    25,    25,    25,    25,   118,
     191,   119,   118,    22,    14,    22,    14,    22,    14,    22,
      12,    18,   133,   165,   191,   165,   119,   214,   221,   119,
     132,   157,   162,   165,   166,   191,   217,   134,   164,   163,
     191,   165,   165,   140,   134,    56,   145,    22,   134,   187,
     188,    11,    22,   146,    93,   132,   178,   178,   180,   118,
     188,   119,   132,   183,   184,   190,   118,    23,   132,   213,
     211,   118,    14,   191,    12,   206,    22,    14,   118,   212,
      12,    12,    12,    12,   134,   118,   118,   215,   216,   221,
     119,   134,   118,    22,   151,   165,   118,   118,   118,   118,
      12,   119,   132,   137,    56,   172,    11,   134,   173,   206,
     185,    11,   191,    87,    14,    12,   118,    22,   135,   135,
      15,   118,   165,   165,   135,   149,   119,   118,   161,   161,
     135,   135,   138,   152,   211,   173,   140,   153,    22,   189,
     190,   118,   140,    85,    33,    34,   132,   158,   158,   221,
     119,   118,   118,   159,   163,   165,   135,   135,   135,   221,
     135,    22,   187,    12,   140,    12,   132,   141,   135,   119,
     165,   135,   135,    22,   118,   159,   159,   159,   139,    45,
     160,    12,    22,    59,   154,   165,   118,   159,   159,   150,
     135,   118,   131,    17,    84,   132,   155,   118,   135,   161,
     159,   140,   135,   159,   166,    85,   158,   118,   135
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   120,   122,   121,   123,   121,   124,   121,   125,   121,
     126,   121,   127,   121,   128,   121,   129,   129,   130,   130,
     131,   132,   133,   134,   135,   136,   137,   138,   139,   137,
     140,   140,   141,   141,   142,   142,   143,   143,   144,   144,
     145,   144,   146,   144,   147,   144,   144,   148,   144,   144,
     144,   144,   144,   144,   144,   144,   149,   150,   144,   144,
     144,   144,   151,   144,   144,   144,   152,   144,   144,   153,
     144,   144,   144,   144,   144,   154,   155,   155,   156,   157,
     157,   157,   157,   157,   157,   157,   157,   158,   158,   158,
     159,   159,   160,   160,   161,   162,   162,   163,   163,   164,
     165,   166,   167,   167,   168,   169,   170,   171,   171,   172,
     172,   173,   173,   173,   174,   174,   175,   175,   176,   176,
     177,   178,   178,   178,   179,   180,   180,   181,   181,   181,
     182,   182,   183,   183,   184,   186,   185,   187,   187,   188,
     189,   189,   190,   191,   191,   191,   192,   192,   192,   193,
     193,   193,   193,   193,   193,   193,   193,   193,   194,   193,
     195,   195,   196,   196,   196,   196,   196,   196,   196,   196,
     196,   196,   196,   196,   196,   196,   197,   197,   197,   197,
     197,   197,   197,   197,   197,   197,   197,   197,   197,   197,
     198,   198,   198,   198,   199,   199,   200,   200,   200,   200,
     201,   201,   202,   202,   202,   202,   202,   202,   202,   202,
     202,   203,   203,   203,   203,   204,   203,   205,   205,   206,
     206,   206,   206,   206,   206,   206,   206,   206,   206,   206,
     206,   206,   206,   206,   206,   206,   206,   206,   206,   206,
     206,   206,   206,   206,   206,   206,   206,   206,   206,   206,
     206,   206,   206,   206,   206,   206,   206,   206,   206,   206,
     206,   206,   206,   206,   206,   206,   206,   206,   207,   206,
     206,   206,   206,   208,   208,   208,   208,   209,   210,   210,
     210,   210,   210,   211,   211,   212,   212,   213,   213,   214,
     215,   215,   215,   216,   217,   217,   217,   218,   218,   219,
     219,   220,   221,   222,   223,   224,   224,   225,   226,   226,
     227,   227,   228,   228,   229,   229,   229,   229
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     1,     1,     1,     1,
       4,     0,     7,     0,     4,     0,     1,     0,     0,     5,
       1,     2,     1,     2,     1,     1,     2,     2,     1,     4,
       0,     7,     0,     6,     0,     4,     4,     0,     7,     7,
       7,     6,     6,     2,     8,     8,     0,     0,    13,     9,
      11,     8,     0,    10,     9,     7,     0,     8,     2,     0,
       8,     2,     2,     2,     1,     2,     1,     3,     1,     1,
       1,     3,     3,     3,     3,     3,     3,     1,     2,     6,
       1,     2,     0,     2,     0,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     0,     0,     0,     1,     1,     1,
       1,     1,     2,     1,     2,     1,     0,     1,     1,     1,
       3,     1,     1,     2,     3,     1,     1,     2,     3,     1,
       1,     1,     1,     1,     3,     0,     2,     1,     1,     4,
       1,     1,     5,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     4,     5,     3,     3,     3,     3,
       3,     1,     1,     3,     3,     3,     3,     3,     3,     3,
       1,     3,     2,     2,     3,     3,     1,     3,     2,     2,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     4,     5,     4,     0,     5,     2,     2,     1,
       1,     1,     1,     5,     2,     1,     1,     2,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     4,     4,     5,
       5,     1,     1,     3,     4,     3,     4,     4,     4,     4,
       4,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       2,     1,     3,     1,     3,     1,     3,     4,     0,     6,
       1,     1,     1,     3,     2,     4,     3,     2,     3,     2,
       1,     1,     1,     1,     1,     1,     1,     1,     2,     1,
       2,     3,     1,     1,     1,     1,     1,     1,     1,     2,
       2,     2,     2,     2,     2,     2,     4,     2,     1,     3,
       1,     3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval
};

/* Generated from:
 * 2f466183bc150e38e9fcb640153d14838ddbfecb40aa5a73129a4d260cdd552b perly.y
 * acf1cbfd2545faeaaa58b1cf0cf9d7f98b5be0752eb7a54528ef904a9e2e1ca7 regen_perly.pl
 * ex: set ro: */
