      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,  -346,   230,     0,   231,     0,     0,  -346,    54,
       0,  -346,  -346,  -346,     0,     0,  -346,  -346,     0,     0,
       0,  -346,  -346,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,  -346,
    -346,     0,   315,    60,  -346,  -346,     0,  -346,  -346,  -346,
    -346,  -346,  -346,     0,  -346,  -346,  -346,  -346,  -346,  -346,
       0,     0,     0,  -346,     0,     0,  -346,  -346,  -346,  -346,
    -346,  -346,     0,     0,     0,  -346,  -346,  -346,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
    -346,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,  -346,  -346,     0,  -346,     0,  -346,  -346,     0,     0,
      28,    29,     0,     0,  -346,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   333,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,   375,    60,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   430,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,    54,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,    28,    29,     0,   464,    60,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,  -345,
       0,     0,  -345,     0,     0,  -345,    54,     0,  -345,  -345,
    -345,     0,     0,  -345,  -345,     0,     0,     0,  -345,  -345,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,  -345,  -345,     0,     0,
     291,  -345,  -345,     0,  -345,  -345,  -345,  -345,  -345,  -345,
       0,  -345,  -345,  -345,  -345,  -345,  -345,     0,     0,     0,
    -345,     0,     0,  -345,  -345,  -345,  -345,  -345,  -345,     0,
       0,     0,  -345,  -345,  -345,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -345,     0,     0,
       0,   199,     0,     0,     0,     0,     0,     0,     0,   200,
     201,   202,     0,     0,     0,     0,     0,     0,  -345,  -345,
       0,  -345,   203,  -345,  -345,     0,     0,     0,   204,   205,
     206,  -345,   207,   208,   209,   210,   211,   212,   213,   214,
     215,   216,   217,   218,   219,   220,   221,   222,     0,     0,
       0,     0,   223,   199,     0,   224,   225,   226,   227,   228,
       0,   200,   201,   202,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -347,     0,     0,     0,     0,     0,
     204,   205,   206,     0,   207,   208,   209,   210,   211,   212,
     213,   214,   215,   216,   217,   218,   219,   220,   221,   222,
       0,     0,     0,     0,   223,   199,     0,   224,   225,   226,
     227,   228,     0,   200,   201,   202,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   204,   205,   206,     0,   207,   208,   209,   210,
     211,   212,   213,   214,   215,   216,   217,   218,   219,   220,
     221,   222,     0,     0,     0,     0,   223,   199,     0,   224,
     225,   226,   227,   228,     0,   200,   201,   202,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   206,     0,   207,   208,
     209,   210,   211,   212,   213,   214,   215,   216,   217,   218,
     219,   220,   221,   222,     0,     0,     0,     0,   223,  -347,
       0,   224,   225,   226,   227,   228,     0,   200,   201,   202,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     207,   208,   209,   210,   211,   212,   213,   214,   215,   216,
     217,   218,   219,   220,   221,   222,   200,   201,   202,     0,
     223,     0,     0,   224,   225,   226,   227,   228,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   200,
     201,   202,   210,   211,   212,   213,   214,   215,   216,   217,
     218,   219,   220,   221,   222,     0,     0,     0,     0,   223,
       0,     0,   224,   225,   226,   227,   228,   212,   213,   214,
     215,   216,   217,   218,   219,   220,   221,   222,   200,   201,
     202,     0,   223,     0,     0,   224,   225,   226,   227,   228,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   200,
     201,   202,     0,     0,     0,     0,     0,   213,   214,   215,
     216,   217,   218,   219,   220,   221,   222,     0,   200,   201,
     202,   223,     0,     0,   224,   225,   226,   227,   228,   214,
     215,   216,   217,   218,   219,   220,   221,   222,   200,   201,
     202,     0,   223,     0,     0,   224,   225,   226,   227,   228,
     216,   217,   218,   219,   220,   221,   222,   200,   201,   202,
       0,   223,     0,     0,   224,   225,   226,   227,   228,     0,
       0,     0,   218,   219,   220,   221,   222,   200,   201,   202,
       0,   223,     0,     0,   224,   225,   226,   227,   228,     0,
       0,  -347,   219,   220,   221,   222,     0,     0,     0,     0,
     223,     0,     0,   224,   225,   226,   227,   228,     0,     0,
       0,     0,   219,   220,   221,   222,     0,     0,     0,     0,
     223,     0,     0,   224,   225,   226,   227,   228
};

static const yytype_int16 yycheck[] =
{
      10,    17,   404,   151,    19,    27,    27,    11,   307,    19,
     110,   105,    11,    16,    18,   150,    20,   111,    22,    16,
      24,    25,    11,   583,    13,    29,    10,    30,   176,    12,
      34,    35,    11,   394,    13,    19,   103,    52,     9,    49,
     557,    14,    52,   404,    48,    49,    50,    51,   409,   410,
      18,    25,    89,    49,    22,    13,    24,    25,    54,    10,
      11,    11,    13,    13,    11,    16,    34,    35,    52,    20,
      15,    93,    93,    24,    25,    13,    60,     0,    23,    22,
      16,    49,    56,    51,    20,    16,    56,    61,    24,    20,
      11,    61,    13,    24,    18,   132,    20,   101,    22,    11,
      24,    25,   112,    27,    16,    13,    57,    86,   132,    11,
      34,    35,   672,    25,   124,    86,    59,   139,   139,   122,
      22,    94,    95,    96,    97,    49,   132,    51,    86,   132,
      14,   132,    83,   132,   117,   132,   497,    14,   148,   149,
     150,   151,   659,   132,    56,    15,   161,   162,    86,    61,
      22,   161,   162,   157,    14,   151,   140,   112,   162,    14,
     132,   261,    11,    11,   264,    86,   176,    11,   303,    93,
     154,   102,    96,    22,   170,   171,   160,   161,   162,   132,
     176,   132,    14,    11,    31,    13,   122,   112,   113,   550,
     551,    11,   110,    13,   162,    42,   132,    11,    22,    13,
      56,   185,   186,   187,   188,    56,   190,   191,   192,    11,
      94,    95,    96,    97,    11,   139,    13,    94,    95,    96,
      97,   237,    94,    95,    96,    97,   248,   248,   238,   590,
      11,   241,    13,   132,    94,    95,    96,    97,   162,    94,
      95,    96,    97,   110,   111,   229,   230,   231,   232,   233,
     234,   235,   236,   132,   389,    22,    14,   618,    86,    96,
      97,   265,    94,    95,    96,    97,    14,   669,   567,   363,
      94,    95,    96,    97,   245,   246,   247,   638,   249,   250,
     588,   252,   253,   254,   255,   269,   270,   271,   272,   273,
     274,    22,   132,   303,   309,   443,   132,    16,   132,   309,
      22,    20,   129,   130,   228,    24,    32,   291,    22,    35,
      36,    37,    38,    22,   310,    41,   624,   625,   626,    39,
      94,    95,    96,    97,   248,   309,    22,    94,    95,    96,
      97,    22,   640,   641,    14,   319,    94,    95,    96,    97,
     324,   270,   271,    80,   273,   274,    94,    95,    96,    97,
      32,    86,   660,    35,    36,    37,    38,   131,    70,    41,
     668,    86,   366,    94,    95,    96,    97,   132,    94,    95,
      96,    97,    94,    95,    96,    97,   511,    33,    34,   389,
     364,   365,    89,   405,   405,   131,   123,   131,   372,   126,
     127,   128,   129,   130,   404,   411,    22,    13,    94,    95,
      96,    97,    56,    11,    56,   131,    56,    86,    16,   393,
     394,    80,    94,    95,    96,    97,   564,   122,    61,   132,
     404,    44,    16,   407,   408,   409,   410,   437,    15,    59,
     565,   441,   131,   443,    59,   406,    94,    95,    96,    97,
      12,   412,   366,    90,   415,    13,    25,   443,    56,   118,
      25,   466,    25,    61,   123,    25,   466,   126,   127,   128,
     129,   130,   132,    18,   435,    99,   450,    94,    95,    96,
      97,    59,   396,   131,    94,    95,    96,    97,   545,   546,
      56,   405,   466,   132,    99,   552,   126,   127,   128,   129,
     130,   558,   559,    22,   504,    11,   506,    94,    95,    96,
      97,   511,    12,   132,   131,   476,    56,   478,   132,    10,
     131,   131,    12,   497,    12,    16,   531,    12,   489,    20,
      12,   531,   131,    24,   591,   592,   593,   131,    16,    30,
     597,   132,   131,    22,   131,   131,   131,    11,   522,   131,
      94,    95,    96,    97,    11,   612,   131,   531,   132,    90,
     566,    99,   619,   620,   564,   565,    94,    95,    96,    97,
      12,    22,   486,   579,   131,    15,   550,   551,   564,   131,
     131,   542,   582,   583,    80,    81,   643,   131,   588,   132,
      22,    94,    95,    96,    97,    94,    95,    96,    97,   656,
     132,   607,   131,   131,   131,   611,   131,    88,   131,   609,
     667,    22,   132,    22,   131,   589,   590,    45,   131,   131,
     677,   117,   118,    17,   624,   625,   626,   123,   131,    87,
     126,   127,   128,   129,   130,    13,   131,   131,   599,   589,
     640,   641,   117,   669,   618,     3,     4,     5,     6,     7,
       8,     9,   652,   407,   648,   506,   428,   293,   664,   429,
     660,   517,   435,   599,   638,   139,   405,   248,   668,   669,
     584,    21,   672,    23,    -1,    -1,    26,    -1,    28,    29,
      -1,    -1,   596,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    41,    -1,    -1,    44,    -1,    -1,    -1,    48,    -1,
       0,     1,    -1,    -1,    -1,    55,    56,    57,    58,    59,
      10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    68,    69,
      -1,    71,    -1,    73,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,   139,
      -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    -1,    -1,    -1,
      -1,    -1,   132,    -1,    -1,    -1,    -1,    -1,    -1,   189,
      -1,    -1,    -1,    -1,    -1,   195,    -1,    -1,   198,   199,
     200,   201,   202,   203,   204,   205,   206,   207,   208,   209,
     210,   211,   212,   213,   214,   215,   216,   217,   218,   219,
     220,   221,   222,   223,     0,     1,    -1,   227,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    72,    -1,    -1,
      -1,    -1,    -1,    -1,   454,    80,    81,    82,    -1,    -1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    93,    -1,
      80,    81,    82,   132,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,    -1,    -1,    -1,    -1,   123,    -1,
      -1,   126,   127,   128,   129,   130,   116,   117,   118,    -1,
      -1,    -1,   512,   123,    -1,    -1,   126,   127,   128,   129,
     130,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      10,    11,    12,    13,   544,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,   569,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    68,    69,
      -1,    71,    -1,    73,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,
      -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    10,    11,    12,
      13,    -1,   132,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    -1,
      73,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,
      -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    10,    11,    12,    13,    -1,   132,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    10,    11,
      12,    13,    -1,   132,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    -1,    71,
      -1,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,
      -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    10,    11,    -1,    13,    -1,
     132,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    -1,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    88,    -1,    -1,    91,    -1,    -1,    -1,
      -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    10,    11,    -1,    13,    -1,   132,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    71,    -1,    73,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    10,
      11,    -1,    13,    -1,   132,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      71,    -1,    73,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,     1,    -1,    -1,    -1,
      91,    -1,    -1,    -1,    -1,    10,    -1,    98,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    -1,    -1,    -1,
      -1,   132,    47,    48,    -1,    -1,    -1,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,
      75,    76,    77,    78,    79,    -1,    -1,     1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    -1,    47,    48,    -1,    -1,   132,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,
     124,   125,    -1,    -1,    47,    48,    -1,   131,   132,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,
      -1,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    98,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    -1,    47,    48,    -1,    -1,   132,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    -1,    -1,    -1,    71,
      -1,    -1,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    10,
      -1,    -1,    13,    -1,    -1,    16,    98,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    -1,    47,    48,    -1,    -1,
     132,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    -1,
      71,    -1,    -1,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    98,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,    -1,
     131,   132,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      -1,    71,    -1,    -1,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    98,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,
      -1,   131,   132,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    -1,    71,    -1,    -1,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    98,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,    47,
      48,    -1,   131,   132,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    -1,    71,    -1,    -1,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,
      98,    -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,
      47,    48,    -1,    -1,   132,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    -1,    71,    -1,    -1,    74,    75,    76,
      77,    78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    98,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,
      -1,    47,    48,    -1,   131,   132,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,
      -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    -1,    47,    48,    -1,   131,   132,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
